Номер,Слово,Частота встречаемости
1381,полна,0.512
1382,желаньем,0.512
1383,жар,0.512
1384,бессильный,0.512
1385,пустой,0.512
1386,игра,0.512
1387,ума,0.512
1388,печать,0.512
1389,тюрьма,0.512
1390,оставила,0.512
1391,таков,0.512
1392,цветок,1.025
1393,темничный,0.512
1394,сырых,0.512
1395,листьев,0.512
1396,распускал,0.512
1397,лучей,0.512
1398,живительных,0.512
1399,прошло,0.512
1400,добрая,0.512
1401,печалью,0.512
1402,тронулась,0.512
1403,цветка,0.512
1404,перенесен,1.025
1405,соседство,0.512
1406,роз,0.512
1407,сторон,0.512
1408,дышала,1.025
1409,сладость,0.512
1410,бытия,0.512
1411,ж,0.512
1412,взошла,0.512
1413,заря,0.512
1414,палящий,0.512
1415,луч,0.512
1416,обжог,0.512
1417,воспитанный,0.512
1418,палил,0.512
1419,огонь,0.512
1420,безжалостного,0.512
1421,прятал,0.512
1422,траву,0.512
1423,усталую,0.512
1424,главу,0.512
1425,иссохший,0.512
1426,лист,1.537
1427,терновым,0.512
1428,моим,1.025
1429,челом,0.512
1430,свивался,0.512
1431,огнем,0.512
1432,сама,0.512
1433,сверкая,1.025
1434,быстро,0.512
1435,кружились,0.512
1436,белых,1.025
1437,пар,0.512
1438,спал,0.512
1439,оцепенении,0.512
1440,глухом,0.512
1441,отчаянья,0.512
1442,тяжелым,0.512
1443,крикнул,0.512
1444,коростель,0.512
1445,стрекозы,0.512
1446,живая,0.512
1447,трель,0.512
1448,послышалась,0.512
1449,ручья,0.512
1450,ребячий,0.512
1451,лепет,0.512
1452,сухим,0.512
1453,бурьяном,0.512
1454,шелестя,0.512
1455,желтою,0.512
1456,спиной,0.512
1457,надписью,0.512
1458,златой,0.512
1459,покрытый,0.512
1460,донизу,0.512
1461,клинок,0.512
1462,браздя,0.512
1463,рассыпчатый,0.512
1464,бережно,0.512
1465,нежася,0.512
1466,тройным,0.512
1467,свивалася,0.512
1468,кольцом,0.512
1469,обожжена,0.512
1470,металась,0.512
1471,прыгала,0.512
1472,пряталась,0.512
1473,кустах,0.512
1474,светло,0.512
1475,пары,0.512
1476,чернели,0.512
1477,сверкал,0.512
1478,зубчатою,0.512
1479,арагва,0.512
1480,кура,0.512
1481,обвив,0.512
1482,каймой,0.512
1483,серебра,0.512
1484,подошвы,0.512
1485,свежих,0.512
1486,островов,0.512
1487,корням,0.512
1488,шепчущих,0.512
1489,бежали,0.512
1490,дружно,0.512
1491,до,0.512
1492,встать,0.512
1493,закружилось,0.512
1494,быстротой,0.512
1495,кричать,0.512
1496,сухой,0.512
1497,беззвучен,0.512
1498,томил,0.512
1499,предсмертный,0.512
1500,бред,1.025
1501,лежу,0.512
1502,влажном,0.512
1503,дне,0.512
1504,речки,0.512
1505,таинственная,0.512
1506,мгла,0.512
1507,жажду,0.512
1508,вечную,0.512
1509,поя,0.512
1510,лед,0.512
1511,холодная,0.512
1512,журча,0.512
1513,вливалася,0.512
1514,боялся,0.512
1515,заснуть,0.512
1516,любо,0.512
1517,мною,0.512
1518,волна,0.512
1519,теснилася,0.512
1520,солнце,1.025
1521,хрусталь,0.512
1522,сияло,0.512
1523,сладостней,0.512
1524,луны,0.512
1525,рыбок,0.512
1526,пестрые,0.512
1527,стада,0.512
1528,играли,0.512
1529,приветливей,0.512
1530,ласкалась,0.512
1531,спина,0.512
1532,вилась,0.512
1533,зеленых,0.512
1534,грустно,0.512
1535,нежен,0.512
1536,надивиться,0.512
1537,сребристый,0.512
1538,голосок,0.512
1539,речи,0.512
1540,странные,0.512
1541,шептал,0.512
1542,пел,0.512
1543,замолкал,0.512
1544,останься,0.512
1545,здесь,0.512
1546,воде,0.512
1547,привольное,0.512
1548,житье,0.512
1549,холод,0.512
1550,покой,1.025
1551,созову,0.512
1552,пляской,0.512
1553,развеселим,0.512
1554,усталый,0.512
1555,твой,1.025
1556,усни,0.512
1557,постель,0.512
1558,твоя,0.512
1559,мягка,0.512
1560,прозрачен,0.512
1561,пройдут,1.025
1562,века,0.512
1563,говор,0.512
1564,чудных,0.512
1565,милый,0.512
1566,утаю,0.512
1567,тебя,0.512
1568,люблю,1.537
1569,вольную,0.512
1570,струю,0.512
1571,мнилось,0.512
1572,звучная,0.512
1573,сливала,0.512
1574,тихий,0.512
1575,рыбки,0.512
1576,забылся,0.512
1577,глазах,0.512
1578,угас,0.512
1579,безумный,0.512
1580,бессилью,0.512
1581,тела,0.512
1582,уступил,0.512
1583,найдн,0.512
1584,поднят,0.512
1585,остальное,0.512
1586,знаешь,0.512
1587,кончил,0.512
1588,словам,0.512
1589,равно,0.512
1590,печалит,0.512
1591,одно,0.512
1592,труп,0.512
1593,холодный,0.512
1594,будет,0.512
1595,тлеть,0.512
1596,повесть,0.512
1597,горьких,0.512
1598,мук,0.512
1599,призовет,0.512
1600,глухих,0.512
1601,вниманье,0.512
1602,скорбное,0.512
1603,ничье,0.512
1604,имя,0.512
1605,темное,0.512
1606,прощай,0.512
1607,дай,0.512
1608,руку,0.512
1609,чувствуешь,0.512
1610,огне,0.512
1611,знай,0.512
1612,пламень,0.512
1613,юных,0.512
1614,таяся,0.512
1615,пищи,0.512
1616,ему,1.025
1617,прожег,0.512
1618,тюрьму,0.512
1619,возвратится,0.512
1620,всем,1.025
1621,законной,0.512
1622,дает,0.512
1623,раю,0.512
1624,святом,0.512
1625,заоблачном,0.512
1626,себе,0.512
1627,приют,0.512
1628,несколько,1.025
1629,ребячестве,0.512
1630,играл,0.512
1631,рай,0.512
1632,вечность,0.512
1633,стану,1.025
1634,умирать,0.512
1635,ждать,0.512
1636,перенесть,0.512
1637,место,0.512
1638,цвели,0.512
1639,акаций,0.512
1640,трава,0.512
1641,ними,0.512
1642,густа,0.512
1643,свежий,0.512
1644,душист,0.512
1645,золотист,0.512
1646,играющий,0.512
1647,положить,0.512
1648,сияньем,0.512
1649,голубого,0.512
1650,упьюся,0.512
1651,оттуда,0.512
1652,виден,0.512
1653,может,0.512
1654,привет,0.512
1655,прощальный,0.512
1656,пришлет,1.025
1657,прохладным,0.512
1658,близ,0.512
1659,концом,0.512
1660,раздастся,0.512
1661,думать,0.512
1662,друг,0.512
1663,склонившись,0.512
1664,отер,0.512
1665,внимательной,0.512
1666,кончины,0.512
1667,хладный,0.512
1668,пот,0.512
1669,вполголоса,0.512
1670,милую,0.512
1671,этой,0.512
1672,мыслью,0.512
1673,засну,0.512
1674,никого,0.512
1675,прокляну,0.512
1676,примечания,0.512
1677,печатается,0.512
1678,стихотворениям,0.512
1679,м,1.537
1680,лермонтова,2.561
1681,спб,0.512
1682,стр,3.586
1683,поэма,1.537
1684,опубликована,0.512
1685,впервые,0.512
1686,стихи,2.049
1687,цензурные,0.512
1688,пропуски,0.512
1689,восстанавливаются,0.512
1690,рукописи,1.025
1691,часть,1.025
1692,которой,1.025
1693,авторизованная,0.512
1694,копия,0.512
1695,автограф,0.512
1696,заглавный,0.512
1697,эпиграф,0.512
1698,некоторые,1.025
1699,ирли,0.512
1700,оп,0.512
1701,тетрадь,0.512
1702,лл,0.512
1703,об,0.512
1704,обложке,0.512
1705,тетради,0.512
1706,имеется,0.512
1707,помета,1.025
1708,августа,0.512
1709,эта,0.512
1710,является,0.512
1711,основанием,0.512
1712,датировки,0.512
1713,поэмы,3.074
1714,указанная,0.512
1715,издании,0.512
1716,стихотворений,1.025
1717,дата,0.512
1718,точна,0.512
1719,отличия,0.512
1720,текста,0.512
1721,незначительны,0.512
1722,изменено,0.512
1723,название,0.512
1724,первоначально,0.512
1725,озаглавлена,0.512
1726,бэри,1.537
1727,сделано,0.512
1728,авторских,0.512
1729,поправок,0.512
1730,связана,0.512
1731,более,0.512
1732,ранними,0.512
1733,исповедью,0.512
1734,боярином,0.512
1735,оршей,0.512
1736,исповеди,1.537
1737,боярина,2.049
1738,оршу,0.512
1739,ряд,0.512
1740,стихов,0.512
1741,стороны,0.512
1742,многие,0.512
1743,орши,1.537
1744,впоследствии,0.512
1745,включены,0.512
1746,текст,0.512
1747,почти,1.025
1748,совпадают,0.512
1749,существует,0.512
1750,рассказ,1.025
1751,п,2.049
1752,висковатова,1.025
1753,возникновении,0.512
1754,замысла,0.512
1755,основанный,0.512
1756,свидетельствах,0.512
1757,шан-гирея,0.512
1758,хастатова,0.512
1759,поэт,0.512
1760,странствуя,0.512
1761,году,1.025
1762,старой,0.512
1763,военно-грузинской,0.512
1764,дороге,0.512
1765,наткнулся,0.512
1766,мцхете,0.512
1767,одинокого,0.512
1768,монаха,0.512
1769,вернее,0.512
1770,старого,0.512
1771,монастырского,0.512
1772,служку,0.512
1773,по-грузински,0.512
1774,сторож,0.512
1775,братии,1.025
1776,упраздненного,0.512
1777,близлежащего,0.512
1778,монастыря,0.512
1779,лермонтов,2.561
1780,разговорился,0.512
1781,родом,0.512
1782,горец,0.512
1783,плененный,0.512
1784,ребенком,0.512
1785,генералом,0.512
1786,ермоловым,0.512
1787,время,0.512
1788,экспедиции,0.512
1789,собою,0.512
1790,оставил,0.512
1791,заболевшего,0.512
1792,мальчика,0.512
1793,монастырской,0.512
1794,свыкнуться,0.512
1795,монастырем,0.512
1796,тосковал,0.512
1797,попытки,1.025
1798,бегству,0.512
1799,последствием,0.512
1800,такой,0.512
1801,долгая,0.512
1802,приведшая,0.512
1803,могилы,1.025
1804,излечившись,0.512
1805,дикарь,0.512
1806,угомонился,0.512
1807,монастыре,0.512
1808,особенно,0.512
1809,привязался,0.512
1810,старику,0.512
1811,монаху,0.512
1812,любопытный,0.512
1813,произвел,0.512
1814,впечатление,0.512
1815,решился,0.512
1816,воспользоваться,0.512
1817,тем,0.512
1818,подходящего,0.512
1819,боярине,0.512
1820,орше,0.512
1821,действие,0.512
1822,испании,0.512
1823,литовской,0.512
1824,границы,0.512
1825,герое,0.512
1826,отразить,0.512
1827,симпатичную,0.512
1828,удаль,0.512
1829,непреклонных,0.512
1830,свободных,0.512
1831,сынов,0.512
1832,кавказа,1.025
1833,самой,0.512
1834,поэме,1.025
1835,изобразить,0.512
1836,красоты,0.512
1837,кавказской,0.512
1838,русск,0.512
1839,старина,0.512
1840,литературе,0.512
1841,лермонтове,0.512
1842,указывалось,0.512
1843,неточности,0.512
1844,приведенном,0.512
1845,рассказе,0.512
1846,см,1.537
1847,ираклий,1.025
1848,андроников,1.025
1849,изд,1.025
1850,советский,1.025
1851,писатель,1.025
1852,состоит,0.512
1853,небольших,0.512
1854,глав,0.512
1855,целиком,0.512
1856,представляет,0.512
1857,монолог,0.512
1858,героя,1.025
1859,начале,0.512
1860,описал,0.512
1861,древний,0.512
1862,мцхетский,0.512
1863,собор,0.512
1864,грузинских,0.512
1865,царей,0.512
1866,ираклия,0.512
1867,георгия,0.512
1868,котором,0.512
1869,состоялось,0.512
1870,присоединение,0.512
1871,грузии,0.512
1872,центральный,0.512
1873,эпизод,0.512
1874,битва,0.512
1875,барсом,0.512
1876,основан,0.512
1877,мотивах,0.512
1878,грузинской,1.025
1879,народной,0.512
1880,поэзии,1.025
1881,частности,0.512
1882,хевсурской,0.512
1883,песни,1.025
1884,тигре,0.512
1885,юноше,0.512
1886,тема,0.512
1887,нашла,0.512
1888,отражение,1.025
1889,шота,0.512
1890,руставели,0.512
1891,витязь,0.512
1892,тигровой,0.512
1893,шкуре,0.512
1894,известны,0.512
1895,вариантов,0.512
1896,древней,0.512
1897,юноша,0.512
1898,тигр,0.512
1899,опубликованные,0.512
1900,г,1.025
1901,шанидзе,0.512
1902,л,0.512
1903,семенов,0.512
1904,фольклор,0.512
1905,пятигорск,0.512
1906,революционным,0.512
1907,демократам,0.512
1908,бунтарский,0.512
1909,пафос,0.512
1910,огненная,0.512
1911,душа,0.512
1912,исполинская,0.512
1913,натура,0.512
1914,этого,0.512
1915,любимый,0.512
1916,идеал,1.025
1917,нашего,0.512
1918,поэта,0.512
1919,собственной,1.025
1920,личности,0.512
1921,веет,0.512
1922,собственным,0.512
1923,духом,0.512
1924,поражает,0.512
1925,мощью,0.512
1926,писал,0.512
1927,белинский,1.025
1928,т,0.512
1929,мысли,0.512
1930,н,1.025
1931,огарева,0.512
1932,самый,0.512
1933,ясный,0.512
1934,единственный,0.512
1935,огарев,0.512
1936,предисловие,0.512
1937,сб,0.512
1938,русская,0.512
1939,потаенная,0.512
1940,литература,0.512
1941,столетия,0.512
1942,ч,0.512
1943,лондон,0.512
1944,сноска,0.512
1945,грузинском,0.512
1946,языке,0.512
1947,значит,0.512
1948,неслужащий,0.512
1949,нечто,0.512
1950,вроде,0.512
1951,послушника,0.512
1952,примечание,0.512
